par=WEB_KOR      rng=01_KOR!A1:BQ109
par=WEB_CHN      rng=02_CHN!A1:BQ109
par=WEB_JPN      rng=03_JPN!A1:BQ109
par=WEB_RUS      rng=04_RUS!A1:BQ109
par=WEB_MNG      rng=05_MNG!A1:BQ109
par=WEB_PRK      rng=06_PRK!A1:BQ109
par=WEB_NAM      rng=07_NAM!A1:BQ109
par=WEB_LAM      rng=08_LAM!A1:BQ109
par=WEB_WEU      rng=09_WEU!A1:BQ109
par=WEB_EEU      rng=10_EEU!A1:BQ109
par=WEB_CAS      rng=11_CAS!A1:BQ109
par=WEB_MEA      rng=12_MEA!A1:BQ109
par=WEB_AFR      rng=13_AFR!A1:BQ109
par=WEB_CLV      rng=14_CLV!A1:BQ109
par=WEB_SAS      rng=15_SAS!A1:BQ109
par=WEB_APC      rng=16_APC!A1:BQ109
par=WEB_ANZ      rng=17_ANZ!A1:BQ109
par=GHGsEF       rng=EF!A1:AP69
