par=NONCO2_KOR       rng=01_KOR!A1:E38
par=NONCO2_CHN       rng=02_CHN!A1:E38
par=NONCO2_JPN        rng=03_JPN!A1:E38
par=NONCO2_RUS       rng=04_RUS!A1:E38
par=NONCO2_MNG      rng=05_MNG!A1:E38
par=NONCO2_PRK       rng=06_PRK!A1:E38
par=NONCO2_NAM      rng=07_NAM!A1:E38
par=NONCO2_LAM       rng=08_LAM!A1:E38
par=NONCO2_WEU      rng=09_WEU!A1:E38
par=NONCO2_EEU       rng=10_EEU!A1:E38
par=NONCO2_FSU       rng=11_FSU!A1:E38
par=NONCO2_MEA       rng=12_MEA!A1:E38
par=NONCO2_AFR       rng=13_AFR!A1:E38
par=NONCO2_CPA       rng=14_CPA!A1:E38
par=NONCO2_SAS       rng=15_SAS!A1:E38
par=NONCO2_PAS       rng=16_PAS!A1:E38
par=NONCO2_PAO       rng=17_PAO!A1:E38
